restrictions,6,9,5@0
2.6,2,4,5@1028
FBIS3-35,2,false,false
FBIS3-23,2,false,false
1997-07,1,1,5@1031
FBIS3-9,1,false,false
thousand,2,2,5@1033
FBIS3-35,1,false,false
FBIS3-29,1,false,false
43%,1,2,5@1036
FBIS3-29,2,false,false
M3,1,1,5@1038
FBIS3-29,1,false,false
honor,1,1,5@1040
FBIS3-7,1,false,false
explosives,1,1,5@1042
FBIS3-26,1,false,false
body,3,7,5@1044
FBIS3-14,2,false,false
FBIS3-29,2,false,false
FBIS3-6,3,false,false
trial,3,7,5@1048
FBIS3-19,1,false,false
FBIS3-23,4,false,false
FBIS3-35,2,false,false
exploitation,1,1,5@1052
FBIS3-29,1,false,false
circumspection,2,2,5@1054
FBIS3-30,1,false,false
FBIS3-49,1,false,false
pipe,1,1,5@1057
FBIS3-29,1,false,false
sino-foreign,1,1,5@1059
FBIS3-23,1,false,false
CHRYSLER,2,2,5@1061
FBIS3-29,1,false,false
FBIS3-26,1,false,false
IGARASHI,1,2,5@1064
FBIS3-40,2,false,false
2800 M Dollars,1,1,5@1066
FBIS3-23,1,false,false
MO,1,1,5@1068
FBIS3-29,1,false,false
surge,1,1,5@1070
FBIS3-26,1,false,false
real,5,23,5@1072
FBIS3-26,7,false,false
FBIS3-35,1,false,false
FBIS3-29,7,false,false
FBIS3-23,7,false,false
FBIS3-4,1,false,false
basis,11,21,5@1078
FBIS3-42,1,false,false
FBIS3-25,1,false,false
FBIS3-26,1,false,false
FBIS3-14,1,false,false
FBIS3-46,2,false,false
FBIS3-27,2,false,false
FBIS3-19,1,false,false
FBIS3-29,6,false,false
FBIS3-23,4,false,false
FBIS3-5,1,false,false
FBIS3-6,1,false,false
senator,1,1,5@1090
FBIS3-26,1,false,false
CENTRUM,1,5,5@1092
FBIS3-29,5,false,false
ceremony,2,3,5@1094
FBIS3-29,1,false,false
FBIS3-23,2,false,false
BPD,1,1,5@1097
FBIS3-35,1,false,false
steelmakers,1,1,5@1099
FBIS3-23,1,false,false
CHEMOPETROL,1,3,5@1101
FBIS3-29,3,false,false
ultrafine,1,2,5@1103
FBIS3-35,2,false,false
food-processing,1,3,5@1105
FBIS3-29,3,false,false
meters,4,20,5@1107
FBIS3-29,9,false,false
FBIS3-35,9,false,false
FBIS3-23,1,false,false
FBIS3-8,1,false,false
pursue,7,9,5@1112
FBIS3-41,1,false,false
FBIS3-42,1,false,false
FBIS3-27,2,false,false
FBIS3-29,1,false,false
FBIS3-36,1,false,false
FBIS3-23,2,false,false
FBIS3-5,1,false,false
457,1,1,5@1120
FBIS3-35,1,false,false
LANS,1,1,5@1122
FBIS3-35,1,false,false
evo,1,1,5@1124
FBIS3-2,1,false,false
KC6,1,1,5@1126
FBIS3-29,1,false,false
biscuits,1,1,5@1128
FBIS3-29,1,false,false
1.8M,1,1,5@1130
FBIS3-29,1,false,false
aircraft,4,24,5@1132
FBIS3-29,12,false,false
FBIS3-26,6,false,false
FBIS3-33,2,false,false
FBIS3-23,4,false,false
armored,1,1,5@1137
FBIS3-29,1,false,false
indium,1,2,5@1139
FBIS3-35,2,false,false
spoken,1,1,5@1141
FBIS3-42,1,false,false
0.8,1,1,5@1143
FBIS3-1,1,false,false
productions,1,1,5@1145
FBIS3-6,1,false,false
incident,2,5,5@1147
FBIS3-24,2,false,false
FBIS3-5,3,false,false
HUF450,1,2,5@1150
FBIS3-29,2,false,false
hopefuls,1,1,5@1152
FBIS3-38,1,false,false
territory,9,14,5@1154
FBIS3-29,2,false,false
FBIS3-9,1,false,false
FBIS3-46,3,false,false
FBIS3-27,2,false,false
FBIS3-18,1,false,false
FBIS3-28,1,false,false
FBIS3-36,2,false,false
FBIS3-6,1,false,false
FBIS3-39,1,false,false
entails,1,1,5@1164
FBIS3-23,1,false,false
MOLODA,2,2,5@1166
FBIS3-27,1,false,false
FBIS3-38,1,false,false
spying,1,1,5@1169
FBIS3-5,1,false,false
couch,1,1,5@1171
FBIS3-34,1,false,false
identification,1,13,5@1173
FBIS3-2,13,false,false
chiefs,1,1,5@1175
FBIS3-29,1,false,false
hinted,2,3,5@1177
FBIS3-25,2,false,false
FBIS3-13,1,false,false
worker,4,5,5@1180
FBIS3-26,2,false,false
FBIS3-17,1,false,false
FBIS3-29,1,false,false
FBIS3-23,1,false,false
candidacies,1,1,5@1185
FBIS3-38,1,false,false
shelters,1,1,5@1187
FBIS3-29,1,false,false
discussing,4,4,5@1189
FBIS3-45,1,false,false
FBIS3-15,1,false,false
FBIS3-19,1,false,false
FBIS3-6,1,false,false
PRESIDIUM,3,6,5@1194
FBIS3-15,4,false,false
FBIS3-17,1,false,false
FBIS3-29,1,false,false
reconciled,1,1,5@1198
FBIS3-44,1,false,false
genes,1,3,5@1200
FBIS3-35,3,false,false
1.112K,1,1,5@1202
FBIS3-29,1,false,false
22-27,1,1,5@1204
FBIS3-35,1,false,false
deteriorate,1,1,5@1206
FBIS3-26,1,false,false
recognize,4,6,5@1208
FBIS3-26,1,false,false
FBIS3-48,3,false,false
FBIS3-23,1,false,false
FBIS3-5,1,false,false
letter,6,15,5@1213
FBIS3-41,5,false,false
FBIS3-32,5,false,false
FBIS3-48,1,false,false
FBIS3-35,1,false,false
FBIS3-29,2,false,false
FBIS3-23,1,false,false
offering,4,4,5@1220
FBIS3-42,1,false,false
FBIS3-48,1,false,false
FBIS3-35,1,false,false
FBIS3-29,1,false,false
IVAN,1,1,5@1225
FBIS3-29,1,false,false
25%,4,16,5@1227
FBIS3-48,1,false,false
FBIS3-29,7,false,false
FBIS3-23,7,false,false
FBIS3-38,1,false,false
RT,1,8,5@1232
FBIS3-29,8,false,false
increased,8,65,5@1234
FBIS3-29,39,false,false
FBIS3-26,4,false,false
FBIS3-14,1,false,false
FBIS3-18,1,false,false
FBIS3-35,1,false,false
FBIS3-23,17,false,false
FBIS3-5,1,false,false
FBIS3-8,1,false,false
acquire,3,6,5@1243
FBIS3-18,1,false,false
FBIS3-29,2,false,false
FBIS3-23,3,false,false
marine,2,4,5@1247
FBIS3-35,1,false,false
FBIS3-23,3,false,false
knack,1,1,5@1250
FBIS3-32,1,false,false
found,6,13,5@1252
FBIS3-26,3,false,false
FBIS3-10,1,false,false
FBIS3-44,1,false,false
FBIS3-29,6,false,false
FBIS3-23,1,false,false
FBIS3-39,1,false,false
desired,1,1,5@1259
FBIS3-14,1,false,false
NOTAT,1,1,5@1261
FBIS3-26,1,false,false
CHURKIN,1,1,5@1263
FBIS3-36,1,false,false
60-percent,2,2,5@1265
FBIS3-29,1,false,false
FBIS3-23,1,false,false
GUENTER,1,1,5@1268
FBIS3-26,1,false,false
participate,4,8,5@1270
FBIS3-11,1,false,false
FBIS3-29,4,false,false
FBIS3-23,2,false,false
FBIS3-36,1,false,false
3.6M,1,2,5@1275
FBIS3-29,2,false,false
seekers,1,2,5@1277
FBIS3-29,2,false,false
services,10,50,5@1279
FBIS3-26,3,false,false
FBIS3-14,1,false,false
FBIS3-18,1,false,false
FBIS3-19,1,false,false
FBIS3-2,1,false,false
FBIS3-4,1,false,false
FBIS3-35,3,false,false
FBIS3-29,20,false,false
FBIS3-23,13,false,false
FBIS3-5,6,false,false
Z4.2,1,1,5@1290
FBIS3-29,1,false,false
officer,3,14,5@1292
FBIS3-27,12,false,false
FBIS3-35,1,false,false
FBIS3-5,1,false,false
goods,5,29,5@1296
FBIS3-26,1,false,false
FBIS3-10,1,false,false
FBIS3-44,2,false,false
FBIS3-29,16,false,false
FBIS3-23,9,false,false
objections,4,6,5@1302
FBIS3-29,2,false,false
FBIS3-46,1,false,false
FBIS3-20,2,false,false
FBIS3-39,1,false,false
imprisoned,1,5,5@1307
FBIS3-41,5,false,false
repeated,9,9,5@1309
FBIS3-44,1,false,false
FBIS3-26,1,false,false
FBIS3-30,1,false,false
FBIS3-32,1,false,false
FBIS3-27,1,false,false
FBIS3-20,1,false,false
FBIS3-49,1,false,false
FBIS3-34,1,false,false
FBIS3-39,1,false,false
ROSSIYSKAYA GAZETA,4,5,5@1319
FBIS3-32,1,false,true
FBIS3-15,1,false,true
FBIS3-5,1,false,true
FBIS3-6,2,false,true
incomplete,1,1,5@1324
FBIS3-2,1,false,false
sovereign,4,9,5@1326
FBIS3-46,5,false,false
FBIS3-16,1,false,false
FBIS3-28,1,false,false
FBIS3-36,2,false,false
